user,text,latitude,longitude
ToniGuimares,b'Ferreira Gullar and love ??? em Emp?rio Fribal https://t.co/J8Nh9cGxlq',-2.49973351,-44.30936337
figueiredo_neto,b'Que saudade das risadas que damos juntos! Valeu @fmussalem e? https://t.co/PGAE2e2o4t',-2.5013603,-44.309821
fmussalem,"b'Passe o tempo que passar, esses dois n?o passam nunca. em Casa7 https://t.co/LtRqwlMnyv'",-2.5013603,-44.309821
cloviiisjuniior,"b'Eu - com a camisa amassada, como de costume - e ?rcio Quaresma Firpe, um dos maiores advogados? https://t.co/tNDE3zqxgL'",-2.50285772,-44.28585876
fcgmatos,"b""I'm at Velho John Music Pub in S?o Lu?s, MA https://t.co/3WpALEQ9Ij""",-2.49395,-44.275801
AlexPalhano,b'Sextou. Deu bolo: laranja com doce de leite ???? em Lostland https://t.co/xNargEZjF1',-2.49994241,-44.31037443
3rdRushFitness,"b""???? I swear this doesn't mean I don't love you #hennyhalloween it's gone be a good night? https://t.co/QDygN7Ec1t""",-2.50189178,-44.28609418
Diogo_Tonin,"b""I'm at Mercado Del Puerto in S?o Lu?s, MA https://t.co/w3AUWW44iu""",-2.492603,-44.300785
anarafaela_f,"b""I'm at Ki-Del?cia Restaurante in S?o Lu?s, MA w/ @gustavoraposoo https://t.co/lSPVf897nL""",-2.49194153,-44.30464566
alex_ataide2010,b'Acabou de publicar um v?deo em 712 Propaganda https://t.co/dctBpXAqsu',-2.50676316,-44.29563766
alex_ataide2010,b'Acabou de publicar uma foto em 712 Propaganda https://t.co/snn0Rj4Thi',-2.50676316,-44.29563766
allanpatricio1,b'Momentos do nosso Encontro Estadual de Coordenadores Municipais de? https://t.co/XeARY8LqaJ',-2.50762239,-44.29447174
alex_ataide2010,b'#LegiaoUrbana em 712 Propaganda https://t.co/OO91cARI8H',-2.50676316,-44.29563766
EstacaoCeuma,"b'Jos? Viegas aprendeu na pr?tica as coordenadas para ser um escritor, hoje ele ? presidente da? https://t.co/9nJxtjlLWR'",-2.50285772,-44.28585876
JojotaEchelon,"b""I'm at UniCEUMA - @ceumapravoce in S?o Lu?s, MA https://t.co/9w0VEiGtPT""",-2.502736,-44.28543997
LaercioLalass,"b""I'm at SEDIHPOP https://t.co/3ljLleZhpd""",-2.50080663,-44.27676202
LaercioLalass,"b""I'm at Edificio Clodomir Millet in S?o Lu?s, MA https://t.co/lI7ZMryjCj""",-2.50086266,-44.27689376
alex_ataide2010,b'boa tarde em 712 Propaganda https://t.co/YROC8q4fG6',-2.50676316,-44.29563766
leofabiano1,b'Boa tarde galera. Animados para a sexta? em Gest?o de Pessoas -? https://t.co/u2V41C0vzw',-2.50294632,-44.28846994
Brunoleooo,b'Mammys rolezeira (@ Atlanta Center) https://t.co/dsijl8u33t https://t.co/VTAzNoB6Cz',-2.50273193,-44.29261741
campelogyo,"b""I'm at Graal P?s Gradua??o https://t.co/rpQjHJJEBR""",-2.507532,-44.302635
vulgopira,b'atleticaincisivo marcando presen?a na palestra de odontopediatria. ?? em UNDB https://t.co/kG2YYFmL0O',-2.49950354,-44.28673093
rodrigomanzatto,b'?? em ERREJOTA https://t.co/WrR4kgwZvN',-2.50125555,-44.28789496
SouWellington11,"b'Ap?s solicita??o do deputado Wellington, concurso da PM reabre inscri??es com mais locais de? https://t.co/4jC3ZZPMsJ'",-2.49962053,-44.28162475
bruandraade,"b""I'm at UniCEUMA - @ceumapravoce in S?o Lu?s, MA https://t.co/LT2GvXiYYd""",-2.502736,-44.28543997
evilandiom,"b""It's never too late to have a new goal or dream a new? https://t.co/nL1CGhBvhx""",-2.5032183,-44.27815923
atopssima,b'Retocando em UNDB https://t.co/tGAm60lhlp',-2.49950354,-44.28673093
leofabiano1,"b""I'm at Hiper Mateus in S?o Lu?s, Maranh?o https://t.co/HzS4VaJAFp https://t.co/VUqJd8ku4s""",-2.50367651,-44.28815266
leofabiano1,"b""I'm at Jornal O Imparcial in S?o Lu?s, Maranh?o https://t.co/peXMs8NUgY https://t.co/GazlB6IgIa""",-2.50342008,-44.28833999
KnitMarkus,"b'Eu t? aqui mas pelo visto eu n?o t? n?.. (@ Veneto Club in S?o Lu?s, MA) https://t.co/vA6Xg6FPQt'",-2.50016059,-44.29298063
